txt_index,hf_index,match_method,match_score,txt_source_sha256,hf_source_sha256
431,258,exact,1.0,a448d000d7665e34150ce673334f75c3b058232e1190ab923e84b9d0a27db74a,a448d000d7665e34150ce673334f75c3b058232e1190ab923e84b9d0a27db74a
432,438,exact,1.0,7ba424069621c3abc872b7aab7b96f7b6f5a41e18219d8b3b6e4e90ba190b1d2,7ba424069621c3abc872b7aab7b96f7b6f5a41e18219d8b3b6e4e90ba190b1d2
433,434,exact,1.0,4080d9edb2a8c0d2204d55a0eab4e26a8ce6134658905962056e25307cfd42a2,4080d9edb2a8c0d2204d55a0eab4e26a8ce6134658905962056e25307cfd42a2
434,268,exact,1.0,3d856883d4efec79e8841ea8c87d2efdacf791793398a74b7ea795a102766179,3d856883d4efec79e8841ea8c87d2efdacf791793398a74b7ea795a102766179
435,275,exact,1.0,e53ca1fc7fc70033984dad66a6b5142da4365cec103dd33a1b3dc4863b93914d,e53ca1fc7fc70033984dad66a6b5142da4365cec103dd33a1b3dc4863b93914d
436,458,exact,1.0,cfeb8adebffa34969308f2325148beddc979302dc359a88679ecd7aa04bfd0e8,cfeb8adebffa34969308f2325148beddc979302dc359a88679ecd7aa04bfd0e8
437,119,exact,1.0,d34c19a988ec076137b8da6d8707bc1efda3d15fbc982cd21de5d7dafebc0a6e,d34c19a988ec076137b8da6d8707bc1efda3d15fbc982cd21de5d7dafebc0a6e
438,473,exact,1.0,5b4a4d5e1352e6541809f927f101009736fe06421f8463b60636eee61835bbb5,5b4a4d5e1352e6541809f927f101009736fe06421f8463b60636eee61835bbb5
439,318,exact,1.0,f125a41cb31e70177c00bd670b68e0d8af24da9da2e9df7f8f0311fe2641ded4,f125a41cb31e70177c00bd670b68e0d8af24da9da2e9df7f8f0311fe2641ded4
440,20,exact,1.0,171b0d69bf0b77031efaad7bf80ef54244688a961ac26d4a6535de69f0ec7ea3,171b0d69bf0b77031efaad7bf80ef54244688a961ac26d4a6535de69f0ec7ea3
441,365,exact,1.0,b577d15712306959f3e1bc763bcbc6f767914e997fe58cdfab959c0753ad66cf,b577d15712306959f3e1bc763bcbc6f767914e997fe58cdfab959c0753ad66cf
442,339,exact,1.0,d89585b03ffa402f641365bd75582c4913d24be75453c0a19e95929c26d8d754,d89585b03ffa402f641365bd75582c4913d24be75453c0a19e95929c26d8d754
443,380,exact,1.0,b6ba3a7e1dbec6f3108ce871b8f119d9f86ab9e3a3783b43d73ad9ece3b48cfc,b6ba3a7e1dbec6f3108ce871b8f119d9f86ab9e3a3783b43d73ad9ece3b48cfc
444,595,exact,1.0,a00747b1098202d1c499e7b3d1e22718c1119bcd6858b555f200aeee0020f0b3,a00747b1098202d1c499e7b3d1e22718c1119bcd6858b555f200aeee0020f0b3
445,101,exact,1.0,dcc62419f53c26a7d4d8731d47c83031bc6e698e5bbf37b2a2ec338555542385,dcc62419f53c26a7d4d8731d47c83031bc6e698e5bbf37b2a2ec338555542385
446,271,exact,1.0,70802eeb221c6aca679175a1c70085a62b678963cdff67a729715ca83b26832a,70802eeb221c6aca679175a1c70085a62b678963cdff67a729715ca83b26832a
447,419,exact,1.0,b3d76bc36db0d44d7a644fbcc52a4f9ab818d4d54a8f445fc49daefd93fa77ce,b3d76bc36db0d44d7a644fbcc52a4f9ab818d4d54a8f445fc49daefd93fa77ce
448,276,exact,1.0,67aa1d2ed107fd5c28764c1d8d6b557af969b95f27a3599b89cd5a7b18b8f14d,67aa1d2ed107fd5c28764c1d8d6b557af969b95f27a3599b89cd5a7b18b8f14d
449,481,exact,1.0,2ef9517a94d8c9ef69bada27144f4de2ab104cab981a28620362333072b5ac27,2ef9517a94d8c9ef69bada27144f4de2ab104cab981a28620362333072b5ac27
450,533,exact,1.0,6eaa6387fa5f07629234488118e5859db4c20e349a2606e34dc9b9b0184d05a9,6eaa6387fa5f07629234488118e5859db4c20e349a2606e34dc9b9b0184d05a9
451,549,exact,1.0,098a1396cd227fbae1d9fd3c55b7a1afb3187a4c4227922099ce82b4609f9cfd,098a1396cd227fbae1d9fd3c55b7a1afb3187a4c4227922099ce82b4609f9cfd
452,594,exact,1.0,64b2463f384b50f3dd5321b5a62238328ed765cb853b82986dbac9019dca3c92,64b2463f384b50f3dd5321b5a62238328ed765cb853b82986dbac9019dca3c92
453,263,exact,1.0,c95bce5721f627c7c10012e3d2d5283c546af665d42169762bf0aff5f44ad247,c95bce5721f627c7c10012e3d2d5283c546af665d42169762bf0aff5f44ad247
454,236,exact,1.0,1087140bad99fbc56e2f5ae4e905bb4a49243af1aaef894623bd58bcb2c8c58a,1087140bad99fbc56e2f5ae4e905bb4a49243af1aaef894623bd58bcb2c8c58a
455,461,exact,1.0,d4abeb7af45b8e10458c31dd4b81339dbd646f3a29f1e904435db443f8eb8670,d4abeb7af45b8e10458c31dd4b81339dbd646f3a29f1e904435db443f8eb8670
456,377,exact,1.0,20aae1a6efa1833a8cb44b3c7e3562d2fb91cbff78c5fdbfc9a362380d159b28,20aae1a6efa1833a8cb44b3c7e3562d2fb91cbff78c5fdbfc9a362380d159b28
457,350,exact,1.0,35fe8ab4c7713e7025ee3e3aa9cc8cb5f25d5a6b0aee50a2c12df8f55dbdc550,35fe8ab4c7713e7025ee3e3aa9cc8cb5f25d5a6b0aee50a2c12df8f55dbdc550
458,337,exact,1.0,40823a03d91ac7cf2bd4df5476e30ed4a54c8d60560714754727b761c06fcf1e,40823a03d91ac7cf2bd4df5476e30ed4a54c8d60560714754727b761c06fcf1e
459,363,exact,1.0,1e59be44a4741eb0eb5d0d9c7ba3e25fc926b3ba646058065cf70e948a1d391e,1e59be44a4741eb0eb5d0d9c7ba3e25fc926b3ba646058065cf70e948a1d391e
460,491,exact,1.0,84dc59be6eb30ae0db3320c38235bca6276c3292b09bd7a40384ac73bc3f9f1d,84dc59be6eb30ae0db3320c38235bca6276c3292b09bd7a40384ac73bc3f9f1d
461,534,exact,1.0,a761c157391795e3204e48b27d588285a64fe94631d9c0234931cef1a3b59f63,a761c157391795e3204e48b27d588285a64fe94631d9c0234931cef1a3b59f63
462,299,exact,1.0,587e90c66bac9ba538904e1e2f9375370c89e46726fbb2867e3a5e90d1f71f70,587e90c66bac9ba538904e1e2f9375370c89e46726fbb2867e3a5e90d1f71f70
463,466,exact,1.0,665aeadac2dfbdba20044e92bb39a6512200ddca0dd237fdbcc7d41f8d120924,665aeadac2dfbdba20044e92bb39a6512200ddca0dd237fdbcc7d41f8d120924
464,303,exact,1.0,3db780e3c392babb908f3d0c2031429d7c3fba4328e728a003d1f31d3062a1f4,3db780e3c392babb908f3d0c2031429d7c3fba4328e728a003d1f31d3062a1f4
465,381,exact,1.0,dfa9978134f9501ac9f8f6de661e631a9856fec852a0f5daaa037e723d60cd2a,dfa9978134f9501ac9f8f6de661e631a9856fec852a0f5daaa037e723d60cd2a
466,21,exact,1.0,86f3f38b4b1480dae3139aba576bbd40a050acaff8a1d010d0b36e393d5e50d9,86f3f38b4b1480dae3139aba576bbd40a050acaff8a1d010d0b36e393d5e50d9
467,454,exact,1.0,cfccf769d05a3f4e263b741ba32b12c8ae775faad0e93a81d31ec4702291c04b,cfccf769d05a3f4e263b741ba32b12c8ae775faad0e93a81d31ec4702291c04b
468,395,exact,1.0,3d388af5ae7856cb59e1923ee8bf4726507585971f958a36b45602613d5c9e7f,3d388af5ae7856cb59e1923ee8bf4726507585971f958a36b45602613d5c9e7f
469,32,exact,1.0,d94498cf4e961a69fa9c4008a43322b621008c4106703beb0e67c3b29cb5180f,d94498cf4e961a69fa9c4008a43322b621008c4106703beb0e67c3b29cb5180f
470,69,exact,1.0,9e659923181e0103b399a8a5b8fd9e5c55aafcf12f1763d7a561d906df96249a,9e659923181e0103b399a8a5b8fd9e5c55aafcf12f1763d7a561d906df96249a
471,373,exact,1.0,b91cd102dea63f9ca1fa7d7bc53a2c227e351d0ef5d407265e77e3605b62fa27,b91cd102dea63f9ca1fa7d7bc53a2c227e351d0ef5d407265e77e3605b62fa27
472,559,exact,1.0,f8e09684237b9bb25fa33347b45b30a4b8a69c07006144d2f441e48b1881446d,f8e09684237b9bb25fa33347b45b30a4b8a69c07006144d2f441e48b1881446d
473,455,exact,1.0,0438c6340166387fc023b8d48f77cf52cc7da3d6411447a339cb184c93801a77,0438c6340166387fc023b8d48f77cf52cc7da3d6411447a339cb184c93801a77
474,452,exact,1.0,13fdb69c802c587a33d1edaecebab3f3d8f4ce189824c7cc81ae03785e3e8395,13fdb69c802c587a33d1edaecebab3f3d8f4ce189824c7cc81ae03785e3e8395
475,493,exact,1.0,1cfbdff9e54136a4ef463459a1411856a1b5690da403821b9624827c7ab5b1e4,1cfbdff9e54136a4ef463459a1411856a1b5690da403821b9624827c7ab5b1e4
476,390,exact,1.0,24dea4d5ed39f83002c7c86ab97273bb3236da4136b58e572d16cf9117f6a254,24dea4d5ed39f83002c7c86ab97273bb3236da4136b58e572d16cf9117f6a254
477,386,exact,1.0,9b4b262ed5e5ce1d3911d5d809e10e4c3cd4ea204897b6f7f16dae82f8dc4e40,9b4b262ed5e5ce1d3911d5d809e10e4c3cd4ea204897b6f7f16dae82f8dc4e40
478,296,exact,1.0,75dc24da423709f5de7f77b9ee429f1120d4ffde0cec067cbc7593692545d25c,75dc24da423709f5de7f77b9ee429f1120d4ffde0cec067cbc7593692545d25c
479,405,exact,1.0,2702870d54007dfee3fb6461c86f352a6899f06bcf5a9487fa3a66ee23af0733,2702870d54007dfee3fb6461c86f352a6899f06bcf5a9487fa3a66ee23af0733
480,424,exact,1.0,0b3666819d42ee981750b9090053a4c48479da7e3004497188664d3885186c7e,0b3666819d42ee981750b9090053a4c48479da7e3004497188664d3885186c7e
481,222,exact,1.0,8999a18d903b01065c4a08de5b8edd34dadd7c44e34975f697c8dfb83c5f2dd6,8999a18d903b01065c4a08de5b8edd34dadd7c44e34975f697c8dfb83c5f2dd6
482,228,exact,1.0,156774132990a5f4468ae5e1d76ba567b31af2011fd45f9a6ebf55f859a88a2a,156774132990a5f4468ae5e1d76ba567b31af2011fd45f9a6ebf55f859a88a2a
483,86,exact,1.0,99cc9ec0213c5c292d9acc5be7a911b5f50814752bcba1c4d67333511a3cab48,99cc9ec0213c5c292d9acc5be7a911b5f50814752bcba1c4d67333511a3cab48
484,254,exact,1.0,8b40c65cfc4161eaee9e40c1c7c45396af0aeb3ad1de8495c06f8a3db3f8ee91,8b40c65cfc4161eaee9e40c1c7c45396af0aeb3ad1de8495c06f8a3db3f8ee91
485,192,exact,1.0,4691adce7e55244fd8ec5d817f63d432e7e37c894448b1469a08566a6abe59b2,4691adce7e55244fd8ec5d817f63d432e7e37c894448b1469a08566a6abe59b2
486,187,exact,1.0,0f7126a35942da23fa4f811c56c2ba53701e43f4b165bd6c8d2f4f97e72deaec,0f7126a35942da23fa4f811c56c2ba53701e43f4b165bd6c8d2f4f97e72deaec
487,398,exact,1.0,78f4e76ca5ba8e3fd2ba4ae13322faddceefd766b7c0ff0c3c5c71698edf1d41,78f4e76ca5ba8e3fd2ba4ae13322faddceefd766b7c0ff0c3c5c71698edf1d41
488,38,exact,1.0,d667513d0176341946e47f3cf82eb4d8b52433bb931c68e98d8e5ad65f550329,d667513d0176341946e47f3cf82eb4d8b52433bb931c68e98d8e5ad65f550329
489,330,exact,1.0,7e6e076c81a59049dc4fde4134812310df28318f9950788602bed45ab3235aa5,7e6e076c81a59049dc4fde4134812310df28318f9950788602bed45ab3235aa5
490,315,exact,1.0,717f99eb1dd8b5f2edd301990265a04d3ecf0dd34f6d57b21497cbf0526ed437,717f99eb1dd8b5f2edd301990265a04d3ecf0dd34f6d57b21497cbf0526ed437
491,100,exact,1.0,06303b0c1101f4ececdab6d4bae059929226595748b259b790897b6022f33d7f,06303b0c1101f4ececdab6d4bae059929226595748b259b790897b6022f33d7f
492,447,exact,1.0,1ff9b8b2f0bd5612f114eaf8fd40844497c0eec4b6d92ef0ab507a817f4bee84,1ff9b8b2f0bd5612f114eaf8fd40844497c0eec4b6d92ef0ab507a817f4bee84
493,57,exact,1.0,d016fb165138a41509f8399a14fea7209fc30236bd83439ea1f44b60acc2135c,d016fb165138a41509f8399a14fea7209fc30236bd83439ea1f44b60acc2135c
494,468,exact,1.0,1362084dbeee6588d423607e468e94f3b7f6a97c6cd7b325525cbb64077ec9d8,1362084dbeee6588d423607e468e94f3b7f6a97c6cd7b325525cbb64077ec9d8
495,162,exact,1.0,8f72ab20ea2c829924e5ab86ce263fbce36fee24cc6a73512138c48611badc96,8f72ab20ea2c829924e5ab86ce263fbce36fee24cc6a73512138c48611badc96
496,301,exact,1.0,9873ebc71e6ea3fbd1393c377482567e2814ea11baf34c311548e99c0d865c28,9873ebc71e6ea3fbd1393c377482567e2814ea11baf34c311548e99c0d865c28
497,149,exact,1.0,cedd47347b6bc5c625460e7eb2e9bb4940b18c2a4fb5e45c4cef5a1bdb324a03,cedd47347b6bc5c625460e7eb2e9bb4940b18c2a4fb5e45c4cef5a1bdb324a03
498,516,exact,1.0,66a64293bab31544fd4836d90c484bd57426012c8530002bb718666a2628d45e,66a64293bab31544fd4836d90c484bd57426012c8530002bb718666a2628d45e
499,590,exact,1.0,2d88948e4efb8a3c53d737941fad488c3b1fddc8213e61cb3b6b54ff29ecfb71,2d88948e4efb8a3c53d737941fad488c3b1fddc8213e61cb3b6b54ff29ecfb71
500,218,exact,1.0,aea958589795e2ec355e91080c56aa5d2b87e0451818679267b43d41b50cd593,aea958589795e2ec355e91080c56aa5d2b87e0451818679267b43d41b50cd593
501,492,exact,1.0,88f45b96f54f88837ade647008e8254cbb24a04304b814f46ace373fe528298c,88f45b96f54f88837ade647008e8254cbb24a04304b814f46ace373fe528298c
502,546,exact,1.0,c2ebb3d58520ba4fe6a89c10ae213269228cf98f33ace1f830e2e7616f984cfd,c2ebb3d58520ba4fe6a89c10ae213269228cf98f33ace1f830e2e7616f984cfd
503,327,exact,1.0,43886a2418070278f6f1dfea524744a74bc99bf14e4b71c977b881c3ab86fb18,43886a2418070278f6f1dfea524744a74bc99bf14e4b71c977b881c3ab86fb18
504,68,exact,1.0,3b3c1a4a5acaff0246f57d15bbbdf58235046ad7da0d941bd3f264c72aa05921,3b3c1a4a5acaff0246f57d15bbbdf58235046ad7da0d941bd3f264c72aa05921
505,460,exact,1.0,a422fa4901e92b53461869f27cfe947e25dbfa6c3427dc43c243b21723e1f231,a422fa4901e92b53461869f27cfe947e25dbfa6c3427dc43c243b21723e1f231
506,50,exact,1.0,a05d73a78134ab794bf43eece99eb6b192e5e1655c893bb2ed719e4d6837c42d,a05d73a78134ab794bf43eece99eb6b192e5e1655c893bb2ed719e4d6837c42d
507,499,exact,1.0,63f0ed6622105bf4c553c2499b1186352c51d9b348837220cd966c21d7eb66c7,63f0ed6622105bf4c553c2499b1186352c51d9b348837220cd966c21d7eb66c7
508,323,exact,1.0,03fde4ab1eae47ccd251195dee04db692f5afedc2e9ba8c6a02e0fc674bcc446,03fde4ab1eae47ccd251195dee04db692f5afedc2e9ba8c6a02e0fc674bcc446
509,6,exact,1.0,e7c8a29128c614608d210c332d634a9139d771c94fe02db2c6e516f88d7f92dd,e7c8a29128c614608d210c332d634a9139d771c94fe02db2c6e516f88d7f92dd
510,201,exact,1.0,9216348c9442dea4836504f349bdfd2aacf8f9d30dd05a4900fe9209e70375b2,9216348c9442dea4836504f349bdfd2aacf8f9d30dd05a4900fe9209e70375b2
511,479,exact,1.0,e6b5d7de5080da4502298dc1017e275a2c562d03a27cbc8baaa0963173b3adff,e6b5d7de5080da4502298dc1017e275a2c562d03a27cbc8baaa0963173b3adff
512,531,exact,1.0,48b95bcc3a716043c9d6c22e328ec67fe0c8e5e3917765ca39ae4eabcc80008e,48b95bcc3a716043c9d6c22e328ec67fe0c8e5e3917765ca39ae4eabcc80008e
513,208,exact,1.0,c1dd0af6a9a5cccb9773058806c62511c71fcb41f797698d7b6683776284f8a4,c1dd0af6a9a5cccb9773058806c62511c71fcb41f797698d7b6683776284f8a4
514,167,exact,1.0,c206d14d17487ec55e1c447f3d424479414d23c9eb031a2e33beb2962d9747ce,c206d14d17487ec55e1c447f3d424479414d23c9eb031a2e33beb2962d9747ce
515,233,exact,1.0,ccd99898bf7c3ea7cd3eee18efcf23f89c9191b6851f1236911296a50968a082,ccd99898bf7c3ea7cd3eee18efcf23f89c9191b6851f1236911296a50968a082
516,134,exact,1.0,82cbeb8bb10e6f0c71b7a7179e5c2810abeea214ad8287e8011d493e2498aa44,82cbeb8bb10e6f0c71b7a7179e5c2810abeea214ad8287e8011d493e2498aa44
517,65,exact,1.0,8c0b98efd7ae470afb10d8db9442317c8040b6e85d4d9dd9b416a8d10a39824d,8c0b98efd7ae470afb10d8db9442317c8040b6e85d4d9dd9b416a8d10a39824d
518,158,exact,1.0,91b67526b3348a04cbbb65d7020f76fe0d0b61a4377f8a4af1dfdd5ec9ecc27e,91b67526b3348a04cbbb65d7020f76fe0d0b61a4377f8a4af1dfdd5ec9ecc27e
519,572,exact,1.0,0d309d3febdda5e2b8f505dab770ad162a159fad41a5bbf9fe1e48752a153ea5,0d309d3febdda5e2b8f505dab770ad162a159fad41a5bbf9fe1e48752a153ea5
520,307,exact,1.0,a7a564e7b2ac904b0906b596c48687cec026d6a86d5aa65581cde4542ce6597c,a7a564e7b2ac904b0906b596c48687cec026d6a86d5aa65581cde4542ce6597c
521,46,exact,1.0,95ea635d22263fef8a72dfef859039316b02545f4edc18f3cf9449e1ae108fca,95ea635d22263fef8a72dfef859039316b02545f4edc18f3cf9449e1ae108fca
522,517,exact,1.0,1eebde8c681334acd0bfb35ba20655e55d7c32d384356a54a315c2a5279f995a,1eebde8c681334acd0bfb35ba20655e55d7c32d384356a54a315c2a5279f995a
523,181,exact,1.0,e667c04e2c480e1c9d574267ebf1e96cf23ffff303fb95bd810252d377bacbd5,e667c04e2c480e1c9d574267ebf1e96cf23ffff303fb95bd810252d377bacbd5
524,64,exact,1.0,858113cae3b673347c694a77b1abdea027d9f28fc994727a2fe046627ffff5cc,858113cae3b673347c694a77b1abdea027d9f28fc994727a2fe046627ffff5cc
525,482,exact,1.0,7293e965620acbed8099c97b6a68c31d78cd9eec7b8a5dc45951bd4eb6c4989e,7293e965620acbed8099c97b6a68c31d78cd9eec7b8a5dc45951bd4eb6c4989e
526,195,exact,1.0,05f8d79e799d1a919bc657bfc26543038df5d008a3d6098657b64f97417cefd8,05f8d79e799d1a919bc657bfc26543038df5d008a3d6098657b64f97417cefd8
527,123,exact,1.0,f400930990caeb74a3702a33e2355acb541242cabb6f032819603b65e5bb81c7,f400930990caeb74a3702a33e2355acb541242cabb6f032819603b65e5bb81c7
528,273,exact,1.0,b24c74d561df08fd282a96050f905514f29817761c4b3d6644ea9fffc59f3c9b,b24c74d561df08fd282a96050f905514f29817761c4b3d6644ea9fffc59f3c9b
529,141,exact,1.0,9c1e8494f78352d9ce67ba735e40d3d063e2fc7a01bc166934dddcee7d5d87b6,9c1e8494f78352d9ce67ba735e40d3d063e2fc7a01bc166934dddcee7d5d87b6
530,368,exact,1.0,64756d2fb1e08036a4b615305353a127957ccce80439482c18a0f38f92d5e382,64756d2fb1e08036a4b615305353a127957ccce80439482c18a0f38f92d5e382
531,335,exact,1.0,fcfc99dfc71e91e57f06b41ae277c52da7b89be77ca245f0d42a31717767b84b,fcfc99dfc71e91e57f06b41ae277c52da7b89be77ca245f0d42a31717767b84b
532,80,exact,1.0,d6955034a5708c56308235d7677025ddb2497868f2f1c08924cef97cb73adadb,d6955034a5708c56308235d7677025ddb2497868f2f1c08924cef97cb73adadb
533,278,exact,1.0,09c817b5a6c96558ae4a0235c880f10fb831046abe3773d5796c88b8a2bb5d1a,09c817b5a6c96558ae4a0235c880f10fb831046abe3773d5796c88b8a2bb5d1a
534,403,exact,1.0,e51d811392b2139b93c6bd65cfc95299c79facc7fdfa04181477407f52ae6af2,e51d811392b2139b93c6bd65cfc95299c79facc7fdfa04181477407f52ae6af2
535,544,exact,1.0,4c587407618d4ecccf1f2ab25d8109126512b54084427ec5e8a4d94783a3176b,4c587407618d4ecccf1f2ab25d8109126512b54084427ec5e8a4d94783a3176b
536,498,exact,1.0,ee4ba5c88ddec9db0a767ebcaf1e38833c51749df4cc48606099a734648dbc32,ee4ba5c88ddec9db0a767ebcaf1e38833c51749df4cc48606099a734648dbc32
537,112,exact,1.0,0d7da0fd0a5296ee3221d9b866a691e69e633db3fedd28a192e42abb9b7ca622,0d7da0fd0a5296ee3221d9b866a691e69e633db3fedd28a192e42abb9b7ca622
538,345,exact,1.0,9861c92c2a51ba4f83a980742f38b4e0d805d5aa3f0658f70d017cbc12e67c88,9861c92c2a51ba4f83a980742f38b4e0d805d5aa3f0658f70d017cbc12e67c88
539,406,exact,1.0,9b799a0f4e1b227ba7b566300ba177ce5dcbaa44915a92bf1beeedc62770928f,9b799a0f4e1b227ba7b566300ba177ce5dcbaa44915a92bf1beeedc62770928f
540,586,exact,1.0,49e2ac6948aeaf8e1201f44e645eeef5c3e62123faf38e78f92919899c878d59,49e2ac6948aeaf8e1201f44e645eeef5c3e62123faf38e78f92919899c878d59
541,143,exact,1.0,7ba58f359e95a1185620413a1db693e9b7caad4cc4329a5f3bfa089ee7e6cf37,7ba58f359e95a1185620413a1db693e9b7caad4cc4329a5f3bfa089ee7e6cf37
542,166,exact,1.0,a99b800d7345e14385205a1152e7b7ab29a4c1c8fcf1c0216b7e2dd4e5c6bf9c,a99b800d7345e14385205a1152e7b7ab29a4c1c8fcf1c0216b7e2dd4e5c6bf9c
543,412,exact,1.0,f7f7f8ca5ea2673e83912c6bec50ef2d85c45c00d9d7f947d94346368c3fa8a6,f7f7f8ca5ea2673e83912c6bec50ef2d85c45c00d9d7f947d94346368c3fa8a6
544,179,exact,1.0,19cd492f95fcf12feb008e469a2d94892cc703133ef799bbc1c76a37136536d9,19cd492f95fcf12feb008e469a2d94892cc703133ef799bbc1c76a37136536d9
545,416,exact,1.0,b5c84dd638294029267fa2837912f93c35e1bfd4c7481c99bf7e1bfc214d5877,b5c84dd638294029267fa2837912f93c35e1bfd4c7481c99bf7e1bfc214d5877
546,376,exact,1.0,f25e25a5b2f10752dcec9d801e5a586a08eef95c41403b2dfe90c8c10ac5f75b,f25e25a5b2f10752dcec9d801e5a586a08eef95c41403b2dfe90c8c10ac5f75b
547,248,exact,1.0,0bf1a78fe63783fb35c3c62dfb2849428287777b9de1c3b8466afe4efbe5804d,0bf1a78fe63783fb35c3c62dfb2849428287777b9de1c3b8466afe4efbe5804d
548,272,exact,1.0,1e1e7c36acce0ca6f34eb42e807bfda0ed96cc59e12528673a09ccd6babb11e2,1e1e7c36acce0ca6f34eb42e807bfda0ed96cc59e12528673a09ccd6babb11e2
549,467,exact,1.0,eaaeab3b889c617b6908ec12e9bde7ae081b0342941c5701743d619b57327c69,eaaeab3b889c617b6908ec12e9bde7ae081b0342941c5701743d619b57327c69
550,137,exact,1.0,7373d83425cca1e0ccfeb4b207f6ba4a2f3a867f66fe4d36035f51db1a59e98a,7373d83425cca1e0ccfeb4b207f6ba4a2f3a867f66fe4d36035f51db1a59e98a
551,279,exact,1.0,4393c8bea22cd0b66d67cd20c42ee3c97efab8d6456f779508b05257b828f0cf,4393c8bea22cd0b66d67cd20c42ee3c97efab8d6456f779508b05257b828f0cf
552,41,exact,1.0,186817c28c15aeffb1c131f8301c4a7efa899e08d756c5007f82636da2c9eea4,186817c28c15aeffb1c131f8301c4a7efa899e08d756c5007f82636da2c9eea4
553,555,exact,1.0,9f7214d4e03c527beeec4106535967d402a11c9eccb9fc1f0fbc2f2a1781d3e8,9f7214d4e03c527beeec4106535967d402a11c9eccb9fc1f0fbc2f2a1781d3e8
554,176,exact,1.0,b7b09d7d0a230a6ea3a710fe124fe6f25b8ffecfbd7db560e0fd4bb8f070dd50,b7b09d7d0a230a6ea3a710fe124fe6f25b8ffecfbd7db560e0fd4bb8f070dd50
555,283,exact,1.0,7838f5c6df7c4e9e00c60f063b4f8951e88fc1ce3b8d4d248c1c23756a02f261,7838f5c6df7c4e9e00c60f063b4f8951e88fc1ce3b8d4d248c1c23756a02f261
556,451,exact,1.0,896ae235366242f636d0c9b048dd6ee054ba7a8e8cc7655bb4782561f859934f,896ae235366242f636d0c9b048dd6ee054ba7a8e8cc7655bb4782561f859934f
557,183,exact,1.0,f2fb3c422cc2dcac7c272c4208206a32d88054f73d66272af822b1a988f3baed,f2fb3c422cc2dcac7c272c4208206a32d88054f73d66272af822b1a988f3baed
558,483,exact,1.0,4bea51c45d14b6547bb6f766f2c9996c9a95a1277edf7381feb2849e91b33853,4bea51c45d14b6547bb6f766f2c9996c9a95a1277edf7381feb2849e91b33853
559,267,exact,1.0,f44aa90ee12f31cfc79d913d4a98d2f8a206cfb91969340e548bb8cae3f51dea,f44aa90ee12f31cfc79d913d4a98d2f8a206cfb91969340e548bb8cae3f51dea
560,230,exact,1.0,39d3ea6e5b77e3847f52c2913471d1a2fd9a22e2d15d4ccc86f28ad423186674,39d3ea6e5b77e3847f52c2913471d1a2fd9a22e2d15d4ccc86f28ad423186674
561,477,exact,1.0,3def8adad260d16db1e551added9e1fde99574d884c217d32e445de55acb733f,3def8adad260d16db1e551added9e1fde99574d884c217d32e445de55acb733f
562,280,exact,1.0,ae7c5ed761df5209349984bd5a59121125e2c7db197354aee20e4c2d9010d8d7,ae7c5ed761df5209349984bd5a59121125e2c7db197354aee20e4c2d9010d8d7
563,446,exact,1.0,109fe2c91e718c44a69d5c7c97f51a753cb3d2dcd1855d37facb0a585d102049,109fe2c91e718c44a69d5c7c97f51a753cb3d2dcd1855d37facb0a585d102049
564,219,exact,1.0,5b93d54c140d37fa327a57725512f0374b184edc60a8656220eca74e22816cfb,5b93d54c140d37fa327a57725512f0374b184edc60a8656220eca74e22816cfb
565,47,exact,1.0,e8457aeb3c8143fdf62428d040bdb373b66cc9d24046552d07511f06aefc1750,e8457aeb3c8143fdf62428d040bdb373b66cc9d24046552d07511f06aefc1750
566,204,exact,1.0,35dc6ed3e978ce0abdeee0dbe63b9149c33231f0f6336397969cca4234182b2d,35dc6ed3e978ce0abdeee0dbe63b9149c33231f0f6336397969cca4234182b2d
567,409,exact,1.0,2cf2d49889395500de73d4185fe7d0c4dee7dbfb9ab0cf79e8a04e6862ed7d8a,2cf2d49889395500de73d4185fe7d0c4dee7dbfb9ab0cf79e8a04e6862ed7d8a
568,284,exact,1.0,39cb1f82472388928f7825a09c4ec9c9dcfbca4038135b05e08384fc95545758,39cb1f82472388928f7825a09c4ec9c9dcfbca4038135b05e08384fc95545758
569,120,exact,1.0,9ba9b5ed0006eb0e8662d24858dbbf6175d0c4a616a9ce541cdc9e0d201fd29b,9ba9b5ed0006eb0e8662d24858dbbf6175d0c4a616a9ce541cdc9e0d201fd29b
570,45,exact,1.0,72d38be8c08f9fbc1b4276fdde13f56c20b8de76e42b3715939d04595bd3fef3,72d38be8c08f9fbc1b4276fdde13f56c20b8de76e42b3715939d04595bd3fef3
571,62,exact,1.0,3163d89be27ba5d85fe5749d1e42e0d2bf3f5c4395b25abfa59fc8ae01249116,3163d89be27ba5d85fe5749d1e42e0d2bf3f5c4395b25abfa59fc8ae01249116
572,387,exact,1.0,7c6b45ad66b2bef0d3053953bd63941bea45571e8018efd9daa58aee9fca72b1,7c6b45ad66b2bef0d3053953bd63941bea45571e8018efd9daa58aee9fca72b1
573,328,exact,1.0,8c3dfcfea8fa9f5538810ff362ee5818844b59138a114193c27d4078d1edeea1,8c3dfcfea8fa9f5538810ff362ee5818844b59138a114193c27d4078d1edeea1
574,285,exact,1.0,bd203cf1c83a9259d44c0dedee1943867ee81e3a887f143d6964466b6cfe5ea0,bd203cf1c83a9259d44c0dedee1943867ee81e3a887f143d6964466b6cfe5ea0
